"0","301007410","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301007510","00000","—Γ—{•a““ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","1","A100001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301007670","CA028","ερα‘Ξτ‰ΑZ‚Pi—Γ—{•a“j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301007710","00000","“Α’θ‹@”\•a‰@κ”Κ•a“‚V‘Ξ‚P“ό‰@ξ–{—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301007810","00000","“Α’θ‹@”\•a‰@κ”Κ•a“‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301007970","CA029","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301008070","CA030","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301008110","00000","κ–ε•a‰@‚V‘Ξ‚P“ό‰@ξ–{—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301008210","00000","κ–ε•a‰@‚P‚O‘Ξ‚P“ό‰@ξ–{—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301008410","00000","κ–ε•a‰@‚P‚R‘Ξ‚P“ό‰@ξ–{—Ώ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301008770","CA031","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301008870","CA032","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301008910","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009110","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009210","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Si‚R‚P“ϊΘγj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009310","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚S“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009510","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009610","00000","—L°f—Γ“ό‰@ξ–{—Ώ‚Ti‚R‚P“ϊΘγj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009770","CA033","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009870","CA034","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301009970","CA035","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010070","CA036","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010170","CA037","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010270","CA038","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","1","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010310","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010410","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚`i¶—Γ—{j","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010510","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚a","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010610","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ai¶—Γ—{j","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010710","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚b","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010810","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚bi¶—Γ—{j","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301010910","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚c","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011010","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚ci¶—Γ—{j","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011110","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚d","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011210","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώ‚di¶—Γ—{j","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011310","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώj","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011410","00000","—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώi“Α•Κ“ό‰@ξ–{—Ώji¶—Γ—{j","1","A106001","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011570","CA039","ερα‘Ξτ‰ΑZ‚Pi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011610","BA001","‘‡“ό‰@‘Μ§‰ΑZ‚R","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011710","BA002","’nζγ—Γx‰‡•a‰@“ό‰@f—Γ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011810","BA003","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301011910","BA004","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012110","BA006","“ϋ—c™‰ΑZi‹~‹}γ—ΓΗ—‰ΑZj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012210","BA007","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZiAgγ—Γ‹@Φi‚PΘOjj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012310","BA008","έ‘ξ³Ò‹Ω‹}“ό‰@f—Γ‰ΑZi‚PA‚QΘOj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012510","BA010","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012610","BA011","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012710","BA012","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012810","BA013","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301012910","BA014","“ϋ—c™‰ΑZi•a‰@j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013010","BA015","“ϋ—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013110","BA016","“ϋ—c™‰ΑZif—Γj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013210","BA017","—c™‰ΑZi•a‰@j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013310","BA018","—c™‰ΑZi•a‰@ji“Α•Κ“ό‰@ξ–{—Ώ“™j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013410","BA019","—c™‰ΑZif—Γj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013510","BA020","“ο•a³Ò“™“ό‰@f—Γ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013610","BA021","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013710","BA022","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013810","BA023","’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301013910","BA024","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞ–Ά–j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014010","BA025","€’΄dΗ™iÒj“ό‰@f—Γ‰ΑZi‚UΞΘγj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014110","BA026","Εμ”z’u‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014210","BA027","Εμ•β•‰ΑZ‚P","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014410","BA029","Εμ•β•‰ΑZ‚Q","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014510","BA030","Εμ•β•‰ΑZ‚R","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014610","BA031","‚P‹‰’n’nζ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014710","BA032","‚Q‹‰’n’nζ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014810","BA033","‚R‹‰’n’nζ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301014910","BA034","‚S‹‰’n’nζ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015010","BA035","‚T‹‰’n’nζ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015110","BA036","‚U‹‰’n’nζ‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015210","BA037","—£“‡‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015310","BA038","—Γ—{Β‹«‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015410","BA039","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015510","BA040","‚g‚h‚u΄υÒ—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015610","BA041","“Α’θ΄υΗ³Ò—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015710","BA042","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZiΒΊj","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015810","BA043","dΗÒ“™—Γ—{Β‹«“Α•Κ‰ΑZi‚Ql•”‰®j","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301015910","BA044","¬™—Γ—{Β‹«“Α•Κ‰ΑZ","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301016010","BA045","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚P","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301016110","BA046","—Γ—{•a“—Γ—{Β‹«‰ΑZ‚Q","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301016410","BA049","f—Γ—Γ—{•a°—Γ—{Β‹«‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301016610","BA051","–³‹Ϋ΅—ΓΊΗ—‰ΑZ‚P","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301016810","BA053","ΙaƒPƒAf—Γ‰ΑZ","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301016910","BA054","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301017110","BA056","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301017310","BA058","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301017910","BA064","’n•“ό‰@","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301018010","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Ri‚V“ϊΘ“ΰj","1","A300001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301018110","00000","“Α’θW’†΅—ΓΊΗ——Ώ‚Ri‚W“ϊΘγj","1","A300001","0","0","0","0","1","1","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301018970","CA041","“ΑA","0","0","0","0","0","0","1","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
"0","301019370","CA045","–ΎΧ","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","20100401","99999999"
"0","301019410","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Pi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","20100401","99999999"
