"0","301000210","00000","•a‰f","303012910","00000","–K–βf—Γ‚Ri•a‰@j","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303013210","00000","–K–βf—Γ‚Tif—Γj","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303013310","00000","–K–βf—Γ‚Ti•a‰@j","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303014710","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™jiΔfj","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303016610","00000","–K–βf—Γ‚Pif—Γji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","0","0","20240601","99999999"
"0","301000210","00000","•a‰f","303016710","00000","–K–βf—Γ‚Pi•a‰@ji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","0","0","20240601","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302012210","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302012310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302012410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302012510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302018310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302018410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302018510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20240601","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302018610","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301000470","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","302018710","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20240601","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302012210","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302012310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302012410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302012510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302018310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302018410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302018510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20240601","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302018610","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301000570","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","302018710","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20240601","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302012210","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302012310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302012410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302012510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302018310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302018410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302018510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20240601","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302018610","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001570","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","302018710","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","302002210","00000","J‚P","2","0","0","20100401","99999999"
"0","301001610","00000","Δf","302012210","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301001610","00000","Δf","302012310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301001610","00000","Δf","302012410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301001610","00000","Δf","302012510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301001610","00000","Δf","302018310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","302018410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","302018510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","302018610","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","302018710","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303000110","00000","–K–βf—Γ‚Pif—Γj","2","0","0","20100401","99999999"
"0","301001610","00000","Δf","303000210","00000","–K–βf—Γ‚Qif—Γj","2","0","0","20100401","99999999"
"0","301001610","00000","Δf","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","0","0","20100401","99999999"
"0","301001610","00000","Δf","303004610","00000","–K–βf—Γ‚Sif—Γj","2","0","0","20140401","99999999"
"0","301001610","00000","Δf","303006310","00000","–K–βf—Γ—Ώi‰fj","2","0","0","20170401","99999999"
"0","301001610","00000","Δf","303006410","00000","–K–βf—Γ—ΏiΔfj","2","0","0","20170401","99999999"
"0","301001610","00000","Δf","303006550","00000","–K–βf—Γ‚Pi•a‰@j","2","0","0","20170401","99999999"
"0","301001610","00000","Δf","303006650","00000","–K–βf—Γ‚Qi•a‰@j","2","0","0","20170401","99999999"
"0","301001610","00000","Δf","303006750","00000","–K–βf—Γ‚Si•a‰@j","2","0","0","20170401","99999999"
"0","301001610","00000","Δf","303008950","00000","–K–βf—Γ‚Qif—Γji‚Q‚O•ª–Ά–j","2","0","0","20180401","99999999"
"0","301001610","00000","Δf","303009050","00000","–K–βf—Γ‚Qi•a‰@ji‚Q‚O•ª–Ά–j","2","0","0","20180401","99999999"
"0","301001610","00000","Δf","303009150","00000","–K–βf—Γ‚Sif—Γji‚Q‚O•ª–Ά–j","2","0","0","20180401","99999999"
"0","301001610","00000","Δf","303009250","00000","–K–βf—Γ‚Si•a‰@ji‚Q‚O•ª–Ά–j","2","0","0","20180401","99999999"
"0","301001610","00000","Δf","303012810","00000","–K–βf—Γ‚Rif—Γj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303012910","00000","–K–βf—Γ‚Ri•a‰@j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303013010","00000","–K–βf—Γ‚Rif—Γji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303013110","00000","–K–βf—Γ‚Ri•a‰@ji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303013210","00000","–K–βf—Γ‚Tif—Γj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303013310","00000","–K–βf—Γ‚Ti•a‰@j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303013410","00000","–K–βf—Γ‚Tif—Γji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303013510","00000","–K–βf—Γ‚Ti•a‰@ji‚Q‚O•ª–Ά–j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303014610","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™ji‰fj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303014710","00000","–K–βf—Γ—Ώi“Α•Κ‚ΜΦW‚Ι‚ ‚ι‘Ό‚Μ•Ϋ―γ—Γ‹@Φ“™jiΔfj","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303016610","00000","–K–βf—Γ‚Pif—Γji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","0","0","20240601","99999999"
"0","301001610","00000","Δf","303016710","00000","–K–βf—Γ‚Pi•a‰@ji“―‹‚·‚ι“―κΆ‘Ρ‚Μ•΅”³Ò‚Μf—Γ“™j","2","0","0","20240601","99999999"
"0","301001710","00000","•aΔf","302002210","00000","J‚P","2","0","0","20100401","99999999"
"0","301001710","00000","•aΔf","302012210","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301001710","00000","•aΔf","302012310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301001710","00000","•aΔf","302012410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20220401","99999999"
"0","301001710","00000","•aΔf","302012510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20220401","99999999"
"0","301001710","00000","•aΔf","302018310","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚PiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001710","00000","•aΔf","302018410","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚QiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001710","00000","•aΔf","302018510","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‰‰ρ`‚R‰ρ–Ϊjj","2","0","0","20240601","99999999"
"0","301001710","00000","•aΔf","302018610","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiR««ξα‡ά‚π“—^i‚S‰ρ–ΪΘ~jj","2","0","0","20240601","99999999"
"0","301001710","00000","•aΔf","302018710","00000","O—ξα‡‰»w—Γ–@f—Γ—Ώ‚RiƒCΘO‚Μ•K—v‚Θ΅—ΓΗ—j","2","0","0","20240601","99999999"
"0","301001710","00000","•aΔf","303000110","00000","–K–βf—Γ‚Pif—Γj","2","0","0","20100401","99999999"
"0","301001710","00000","•aΔf","303000210","00000","–K–βf—Γ‚Qif—Γj","2","0","0","20100401","99999999"
"0","301001710","00000","•aΔf","303003010","00000","έ‘ξ³Ò‹Ω‹}“™ƒJƒ“ƒtƒ@ƒƒ“ƒX—Ώ","2","0","0","20100401","99999999"
"0","301001710","00000","•aΔf","303004610","00000","–K–βf—Γ‚Sif—Γj","2","0","0","20140401","99999999"
"0","301001710","00000","•aΔf","303006310","00000","–K–βf—Γ—Ώi‰fj","2","0","0","20170401","99999999"
"0","301001710","00000","•aΔf","303006410","00000","–K–βf—Γ—ΏiΔfj","2","0","0","20170401","99999999"
"0","301001710","00000","•aΔf","303006550","00000","–K–βf—Γ‚Pi•a‰@j","2","0","0","20170401","99999999"
"0","301001710","00000","•aΔf","303006650","00000","–K–βf—Γ‚Qi•a‰@j","2","0","0","20170401","99999999"
"0","301001710","00000","•aΔf","303006750","00000","–K–βf—Γ‚Si•a‰@j","2","0","0","20170401","99999999"
"0","301001710","00000","•aΔf","303008950","00000","–K–βf—Γ‚Qif—Γji‚Q‚O•ª–Ά–j","2","0","0","20180401","99999999"
"0","301001710","00000","•aΔf","303009050","00000","–K–βf—Γ‚Qi•a‰@ji‚Q‚O•ª–Ά–j","2","0","0","20180401","99999999"
