"0","C004","CA025","301005970","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤji“Α•Κ“ό‰@ξ–{—Ώ“™j","05","20240601","99999999","0"
"0","C004","CA027","301006170","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤji“Α•Κ“ό‰@ξ–{—Ώ“™j","05","20240601","99999999","0"
"0","C004","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C004","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","06","20240601","99999999","0"
"0","C004","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C004","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","07","20240601","99999999","0"
"0","C004","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C004","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C005","CA097","301003590","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚S‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C005","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C005","CA145","301072390","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚R‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C005","CA149","301072790","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C005","CA028","301007670","ερα‘Ξτ‰ΑZ‚Pi—Γ—{•a“j","02","20240601","99999999","0"
"0","C005","CA132","301062470","ερα‘Ξτ‰ΑZ‚Qi—Γ—{•a“j","02","20240601","99999999","0"
"0","C005","CA070","301027270","dΗ™iÒjσ“όAg‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C005","CA133","301062570","‹}«ϊ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C005","CA134","301062670","έ‘ξ³Òx‰‡—Γ—{•a°‰ϊ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C005","CA102","301043870","έ‘ξ•‹A‹@”\‹­‰»‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C005","CA284","301137370","o’°‰h—{Η—‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C005","CA150","301065370","–ιΤΕμ‰ΑZi—Γ—{•a““ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C005","CA285","301137470","Εμ•β•‘Μ§[ΐ‰ΑZ‚Pi—Γ—{•a““ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C005","CA286","301137570","Εμ•β•‘Μ§[ΐ‰ΑZ‚Qi—Γ—{•a““ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C005","CA287","301137670","Εμ•β•‘Μ§[ΐ‰ΑZ‚Ri—Γ—{•a““ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C005","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","08","20240601","99999999","0"
"0","C005","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","08","20240601","99999999","0"
"0","C005","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","09","20240601","99999999","0"
"0","C005","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","09","20240601","99999999","0"
"0","C005","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","09","20240601","99999999","0"
"0","C005","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","09","20240601","99999999","0"
"0","C006","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C006","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C006","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C006","CA092","301037670","“Α’θΤ‘ή‰@ΈZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C006","CA093","301037770","“Α’θ—j“ϊ“ό‘ή‰@ΈZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C006","CA029","301007970","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","04","20240601","99999999","0"
"0","C006","CA030","301008070","“Α’θ‹@”\•a‰@κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","04","20240601","99999999","0"
"0","C006","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","05","20240601","99999999","0"
"0","C006","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","05","20240601","99999999","0"
"0","C006","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C006","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","06","20240601","99999999","0"
"0","C006","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","06","20240601","99999999","0"
"0","C006","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","06","20240601","99999999","0"
"0","C006","CA160","301089570","“ό‰@‰h—{Η—‘Μ§‰ΑZi“Α’θ‹@”\•a‰@“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C007","CA107","301004990","‘I’θ—Γ—{i“ό‰@ϊΤ‚P‚W‚O“ϊ’΄jΈZi“ό‰@ξ–{—Ώj","01","20240601","99999999","0"
"0","C007","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C007","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","02","20240601","99999999","0"
"0","C007","CA135","301065470","–ιΤΕμ‘Μ§“Α’θ“ϊΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C007","CA094","301037870","“Α’θΤ‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C007","CA095","301037970","“Α’θ—j“ϊ“ό‘ή‰@ΈZiκ–ε•a‰@“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C007","CA031","301008770","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C007","CA032","301008870","κ–ε•a‰@“ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","05","20240601","99999999","0"
"0","C007","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","06","20240601","99999999","0"
"0","C007","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","06","20240601","99999999","0"
"0","C007","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","07","20240601","99999999","0"
"0","C007","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","07","20240601","99999999","0"
"0","C007","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C007","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","07","20240601","99999999","0"
"0","C008","CA108","301025690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C008","CA144","301072290","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γjio—‚“ό‰@—Ώj","01","20240601","99999999","0"
"0","C008","CA076","301027870","dΗ™iÒjσ“όAg‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C008","CA033","301009770","–ιΤ‹Ω‹}‘Μ§m•Ϋ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
"0","C008","CA034","301009870","γt”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C008","CA051","301023070","γt”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","04","20240601","99999999","0"
"0","C008","CA035","301009970","Εμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C008","CA036","301010070","Εμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","05","20240601","99999999","0"
"0","C008","CA037","301010170","–ιΤΕμ”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C008","CA038","301010270","–ιΤΕμ”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","06","20240601","99999999","0"
"0","C008","CA116","301045070","Εμ•β•”z’u‰ΑZ‚Pi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C008","CA117","301045170","Εμ•β•”z’u‰ΑZ‚Qi—L°f—Γ“ό‰@ξ–{—Ώj","07","20240601","99999999","0"
"0","C008","CA201","301089870","—L°f—Γ‹}«ϊ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C008","CA202","301089970","—L°f—Γέ‘ξ³Òx‰‡•a°‰ϊ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","08","20240601","99999999","0"
"0","C008","CA077","301027970","Εζ‚θ‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","09","20240601","99999999","0"
"0","C008","CA078","301028070","Εζ‚θ‰ΑZiέ‘ξ—Γ—{x‰‡f—Γji—L°f—Γ“ό‰@ξ–{—Ώj","09","20240601","99999999","0"
"0","C008","CA118","301045270","‰h—{Η—ΐ{‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","10","20240601","99999999","0"
"0","C008","CA127","301055810","—L°f—Γέ‘ξ•‹A‹@”\‹­‰»‰ΑZi—L°f—Γ“ό‰@ξ–{—Ώj","11","20240601","99999999","0"
"0","C008","CA099","301004190","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","12","20240601","99999999","0"
"0","C008","CA101","301004390","’θ”’΄‰ί“ό‰@ξ–{—ΏΈzi‚P‚O‚O•ª‚Μ‚Q‚Oj","12","20240601","99999999","0"
"0","C008","CA103","301004590","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Oj","13","20240601","99999999","0"
"0","C008","CA104","301004690","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚P‚Tj","13","20240601","99999999","0"
"0","C008","CA105","301004790","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Rji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","13","20240601","99999999","0"
"0","C008","CA106","301004890","γ—Γ–@•W€‚Ι‚ζ‚ιγt“™‚Μξ€‚π‰Ί‰ρ‚ικ‡‚ΜΈzi‚P‚O‚O•ª‚Μ‚Qji—£“‡“™έ•Ϋ―γ—Γ‹@Φ‚Μκ‡j","13","20240601","99999999","0"
"0","C009","CA098","301003690","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Q‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C009","CA110","301025890","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Oji‘Όγ—Γ‹@Φσfji•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C009","CA147","301072590","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚P‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—Γji•ο‡f—ΓsΧ‚πZ’θj","01","20240601","99999999","0"
"0","C009","CA149","301072790","“ό‰@ξ–{—ΏΈZi‚P‚O‚O•ª‚Μ‚Tji‘Όγ—Γ‹@Φσfji‹­“x•Ο’²•ϊΛό΅—ΓA’θΚ•ϊΛό΅—ΓA—±qό΅—ΓE•ο‡f—ΓsΧ‚πZ’θ‚µ‚Θ‚Άκ‡j","01","20240601","99999999","0"
"0","C009","CA039","301011570","ερα‘Ξτ‰ΑZ‚Pi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C009","CA138","301065770","ερα‘Ξτ‰ΑZ‚Qi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","02","20240601","99999999","0"
"0","C009","CA079","301028170","dΗ™iÒjσ“όAg‰ΑZi—L°f—Γ—Γ—{•a°“ό‰@ξ–{—Ώj","03","20240601","99999999","0"
