"0","301002370","A","002","00","006","CA019","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","ΤOi“ΑjiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
"0","301002470","A","002","00","007","CA020","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@Oj","“ϋEΤOiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
"0","301002570","A","002","00","007","CA021","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@Oj","“ϋE‹x“ϊiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
"0","301002670","A","002","00","007","CA022","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@Oj","“ϋE[–ιiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
"0","301002770","A","002","00","007","CA023","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","“ϋEΤOi“ΑjiΔfji“ό‰@Oj","1","0","20240601","99999999","0"
"0","301125010","A","002","00","012","00000","•‰ΘΔf—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","Δfiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","2","2","20240601","99999999","0"
"0","301182710","A","002","00","012","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","•aΔfiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","2","2","20240601","99999999","0"
"0","301003790","A","100","00","000","AA004","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzj","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzj","4","0","20240601","99999999","0"
"0","301003890","A","100","00","000","AA005","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzj","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzj","4","0","20240601","99999999","0"
"0","301003990","A","100","00","000","AA006","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","O”‘i“ό‰@ξ–{—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","4","0","20240601","99999999","0"
"0","301004090","A","100","00","000","AA007","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","O”‘i“Α’θ“ό‰@—Ώ‚ΜΈzjiΈ_αQ“™‚Μ³Òj","4","0","20240601","99999999","0"
"0","301005010","A","100","00","001","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚P","‹}«ϊκ”Κ“ό‰@—Ώ‚P","3","3","20240601","99999999","0"
"0","301060510","A","100","00","001","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Q","‹}«ϊκ”Κ“ό‰@—Ώ‚Q","3","3","20240601","99999999","0"
"0","301060610","A","100","00","001","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚R","‹}«ϊκ”Κ“ό‰@—Ώ‚R","3","3","20240601","99999999","0"
"0","301060710","A","100","00","001","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚S","‹}«ϊκ”Κ“ό‰@—Ώ‚S","3","3","20240601","99999999","0"
"0","301060810","A","100","00","001","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚T","‹}«ϊκ”Κ“ό‰@—Ώ‚T","3","3","20240601","99999999","0"
"0","301005110","A","100","00","001","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚U","‹}«ϊκ”Κ“ό‰@—Ώ‚U","3","3","20240601","99999999","0"
"0","301061010","A","100","00","002","00000","’nζκ”Κ“ό‰@—Ώ‚P","’nζκ”Κ“ό‰@—Ώ‚P","3","3","20240601","99999999","0"
"0","301005310","A","100","00","002","00000","’nζκ”Κ“ό‰@—Ώ‚Q","’nζκ”Κ“ό‰@—Ώ‚Q","3","3","20240601","99999999","0"
"0","301005410","A","100","00","002","00000","’nζκ”Κ“ό‰@—Ώ‚R","’nζκ”Κ“ό‰@—Ώ‚R","3","3","20240601","99999999","0"
"0","301005710","A","100","00","003","00000","κ”Κ•a““Α•Κ“ό‰@ξ–{—Ώ","κ”Κ•a““Α•Κ“ό‰@ξ–{—Ώ","3","3","20240601","99999999","0"
"0","301019410","A","100","00","003","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Pi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","‹}«ϊκ”Κ“ό‰@—Ώ‚Pi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301061110","A","100","00","003","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Qi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","‹}«ϊκ”Κ“ό‰@—Ώ‚Qi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301061210","A","100","00","003","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Ri•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","‹}«ϊκ”Κ“ό‰@—Ώ‚Ri•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301061310","A","100","00","003","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Si•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","‹}«ϊκ”Κ“ό‰@—Ώ‚Si•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301061410","A","100","00","003","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Ti•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","‹}«ϊκ”Κ“ό‰@—Ώ‚Ti•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301019510","A","100","00","003","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Ui•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","‹}«ϊκ”Κ“ό‰@—Ώ‚Ui•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301061610","A","100","00","003","00000","’nζκ”Κ“ό‰@—Ώ‚Pi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","’nζκ”Κ“ό‰@—Ώ‚Pi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301041710","A","100","00","003","00000","’nζκ”Κ“ό‰@—Ώ‚Qi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","’nζκ”Κ“ό‰@—Ώ‚Qi•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301041810","A","100","00","003","00000","’nζκ”Κ“ό‰@—Ώ‚Ri•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","’nζκ”Κ“ό‰@—Ώ‚Ri•½‹Ο–ι‹ΞΤ’΄‰ίΈZj","3","3","20240601","99999999","0"
"0","301005870","A","100","00","004","CA024","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤj","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰj","1","0","20240601","99999999","0"
"0","301005970","A","100","00","004","CA025","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰ‚ΜϊΤji“Α•Κ“ό‰@ξ–{—Ώ“™j","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚S“ϊΘ“ΰji“Α•Κ“ό‰@ξ–{—Ώ“™j","1","0","20240601","99999999","0"
"0","301006070","A","100","00","004","CA026","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤj","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰj","1","0","20240601","99999999","0"
"0","301006170","A","100","00","004","CA027","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰ‚ΜϊΤji“Α•Κ“ό‰@ξ–{—Ώ“™j","κ”Κ•a““ό‰@ϊΤ‰ΑZi‚P‚T“ϊΘγ‚R‚O“ϊΘ“ΰji“Α•Κ“ό‰@ξ–{—Ώ“™j","1","0","20240601","99999999","0"
"0","301026970","A","100","00","006","CA067","‹~‹}Eέ‘ξ“™x‰‡•a°‰ϊ‰ΑZi’nζκ”Κ“ό‰@ξ–{—Ώj","‹~‹}Eέ‘ξ“™x‰‡•a°‰ϊ‰ΑZi’nζκ”Κ“ό‰@ξ–{—Ώj","1","0","20240601","99999999","0"
"0","301051610","A","100","00","008","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Pi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","‹}«ϊκ”Κ“ό‰@—Ώ‚Pi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301061810","A","100","00","008","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Qi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","‹}«ϊκ”Κ“ό‰@—Ώ‚Qi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301061910","A","100","00","008","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Ri–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","‹}«ϊκ”Κ“ό‰@—Ώ‚Ri–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301062010","A","100","00","008","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Si–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","‹}«ϊκ”Κ“ό‰@—Ώ‚Si–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301062110","A","100","00","008","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Ti–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","‹}«ϊκ”Κ“ό‰@—Ώ‚Ti–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301051710","A","100","00","008","00000","‹}«ϊκ”Κ“ό‰@—Ώ‚Ui–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","‹}«ϊκ”Κ“ό‰@—Ώ‚Ui–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301062310","A","100","00","008","00000","’nζκ”Κ“ό‰@—Ώ‚Pi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","’nζκ”Κ“ό‰@—Ώ‚Pi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301051810","A","100","00","008","00000","’nζκ”Κ“ό‰@—Ώ‚Qi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","’nζκ”Κ“ό‰@—Ώ‚Qi–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301051910","A","100","00","008","00000","’nζκ”Κ“ό‰@—Ώ‚Ri–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","’nζκ”Κ“ό‰@—Ώ‚Ri–ι‹ΞΤ“Α•Κ“ό‰@ξ–{—Ώj","3","3","20240601","99999999","0"
"0","301137710","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","3","3","20240601","99999999","0"
"0","301137810","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","3","3","20240601","99999999","0"
"0","301137910","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","3","3","20240601","99999999","0"
"0","301138010","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","3","3","20240601","99999999","0"
"0","301138110","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","3","3","20240601","99999999","0"
"0","301138210","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","3","3","20240601","99999999","0"
"0","301138310","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","3","3","20240601","99999999","0"
"0","301138410","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Wj","3","3","20240601","99999999","0"
"0","301138510","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Xj","3","3","20240601","99999999","0"
"0","301138610","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Oj","3","3","20240601","99999999","0"
"0","301138710","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Pj","3","3","20240601","99999999","0"
"0","301138810","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Qj","3","3","20240601","99999999","0"
"0","301138910","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Rj","3","3","20240601","99999999","0"
"0","301139010","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Sj","3","3","20240601","99999999","0"
"0","301139110","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Tj","3","3","20240601","99999999","0"
"0","301139210","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Uj","3","3","20240601","99999999","0"
"0","301139310","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Vj","3","3","20240601","99999999","0"
"0","301139410","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Wj","3","3","20240601","99999999","0"
"0","301139510","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚P‚Xj","3","3","20240601","99999999","0"
"0","301139610","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Oj","3","3","20240601","99999999","0"
"0","301139710","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Pj","3","3","20240601","99999999","0"
"0","301139810","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Qj","3","3","20240601","99999999","0"
"0","301139910","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Rj","3","3","20240601","99999999","0"
"0","301140010","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Sj","3","3","20240601","99999999","0"
"0","301140110","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Tj","3","3","20240601","99999999","0"
"0","301140210","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Uj","3","3","20240601","99999999","0"
"0","301140310","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Vj","3","3","20240601","99999999","0"
"0","301140410","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Wj","3","3","20240601","99999999","0"
"0","301140510","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Q‚Xj","3","3","20240601","99999999","0"
"0","301140610","A","100","00","011","00000","iκ”Κ•a““ό‰@³Òj—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","κ”Κ•a“E—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚R‚Oj","3","3","20240601","99999999","0"
"0","301125310","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pj","3","3","20240601","99999999","0"
"0","301125410","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Pji¶—Γ—{j","3","3","20240601","99999999","0"
"0","301125510","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qj","3","3","20240601","99999999","0"
"0","301125610","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Qji¶—Γ—{j","3","3","20240601","99999999","0"
"0","301125710","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rj","3","3","20240601","99999999","0"
"0","301125810","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Rji¶—Γ—{j","3","3","20240601","99999999","0"
"0","301125910","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sj","3","3","20240601","99999999","0"
"0","301126010","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Sji¶—Γ—{j","3","3","20240601","99999999","0"
"0","301126110","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tj","3","3","20240601","99999999","0"
"0","301126210","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Tji¶—Γ—{j","3","3","20240601","99999999","0"
"0","301126310","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uj","3","3","20240601","99999999","0"
"0","301126410","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Uji¶—Γ—{j","3","3","20240601","99999999","0"
"0","301126510","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vj","3","3","20240601","99999999","0"
"0","301126610","A","101","00","001","00000","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vji¶—Γ—{‚πσ‚―‚ικ‡j","—Γ—{•a““ό‰@—Ώ‚Pi“ό‰@—Ώ‚Vji¶—Γ—{j","3","3","20240601","99999999","0"
