"0","H","301072810","A","000","00","003","00000","•‰Θ‰f—Ώi–Ά“Νoj","‰fi–Ά“Νoj","3","240.00","3","240.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","C179","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","1","0","0","0","110000"
"0","H","301000370","A","000","00","004","CA001","“ϋ—c™‰ΑZi‰fj","“ϋi‰fj","3","40.00","3","40.00","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","120000"
"0","H","301000470","A","000","00","005","CA002","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Pi‰fj","3","175.00","3","175.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","1","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","130000"
"0","H","301000570","A","000","00","005","CA003","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Qi‰fj","3","250.00","3","250.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","1","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","140000"
"0","H","301122870","A","000","00","005","CA261","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri‰fj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚Ri‰fj","3","500.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","1","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","150000"
"0","H","301000670","A","000","00","006","CA004","ΤO‰ΑZi‰fj","ΤOi‰fj","3","85.00","3","85.00","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","160000"
"0","H","301000770","A","000","00","006","CA005","‹x“ϊ‰ΑZi‰fj","‹x“ϊi‰fj","3","250.00","3","250.00","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","170000"
"0","H","301000870","A","000","00","006","CA006","[–ι‰ΑZi‰fj","[–ιi‰fj","3","480.00","3","480.00","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","180000"
"0","H","301000970","A","000","00","006","CA007","ΤO“Α—αγ—Γ‹@Φ‰ΑZi‰fj","ΤOi“Αji‰fj","3","230.00","3","230.00","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","190000"
"0","H","301001070","A","000","00","007","CA008","“ϋ—c™ΤO‰ΑZi‰fj","“ϋEΤOi‰fj","3","125.00","3","125.00","0","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","200000"
"0","H","301001170","A","000","00","007","CA009","“ϋ—c™‹x“ϊ‰ΑZi‰fj","“ϋE‹x“ϊi‰fj","3","290.00","3","290.00","0","1","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","210000"
"0","H","301001270","A","000","00","007","CA010","“ϋ—c™[–ι‰ΑZi‰fj","“ϋE[–ιi‰fj","3","620.00","3","620.00","0","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","220000"
"0","H","301001370","A","000","00","007","CA011","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZi‰fj","“ϋEΤOi“Αji‰fj","3","270.00","3","270.00","0","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","230000"
"0","H","301001570","A","000","00","008","CA013","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Pi‰fj","3","12.00","3","23.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1352","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","240000"
"0","H","301072970","A","000","00","008","CA151","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Qi‰fj","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚Qi‰fj","3","13.00","3","25.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1362","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","250000"
"0","H","301018970","A","000","00","009","CA041","•‰Θf—Γ“Α•Κ‘Ξ‰Ag‰ΑZ","“ΑA","3","150.00","3","150.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1333","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","260000"
"0","H","301123070","A","000","00","009","CA263","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Pi‰fj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Pi‰fj","3","12.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1370","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","270000"
"0","H","301123170","A","000","00","009","CA264","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Qi‰fj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Qi‰fj","3","14.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1371","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","280000"
"0","H","301123270","A","000","00","009","CA265","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Ri‰fj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Ri‰fj","3","13.00","0","0.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1372","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250601","99999999","0","0","0","0","0","0","0","290000"
"0","H","301123370","A","000","00","009","CA266","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Si‰fj","•‰ΘO—f—Γ΄υ‘Ξτ‰ΑZ‚Si‰fj","3","15.00","0","0.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1373","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","300000"
"0","H","301026070","A","000","00","010","CA058","•‰Θf—Γ“Α•Κ‘Ξ‰’nζx‰‡‰ΑZ","“Α’n","3","100.00","3","100.00","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","310000"
"0","H","301123570","A","000","00","012","CA268","γ—Γξ•ρζ“Ύ‰ΑZi‰fj","γ—Γξ•ρζ“Ύ‰ΑZi‰fj","3","1.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20241201","99999999","0","0","0","0","0","0","0","330000"
"0","H","301100070","A","000","00","013","CA234","i‘I’θ—Γ—{j•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@‰fi‚Q‚O‚O“_ΈZj","i‘Ij•a°”‚ª‚Q‚O‚OΘγ‚Μ•a‰@‰fi‚Q‚O‚O“_ΈZj","8","200.00","8","200.00","0","0","0","1","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","340000"
"0","H","301183670","A","000","00","013","CA330","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Pi‰fj","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Pi‰fj","3","11.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4035","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250401","99999999","0","0","0","0","0","0","0","340100"
"0","H","301183770","A","000","00","013","CA331","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Qi‰fj","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Qi‰fj","3","10.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4035","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250401","99999999","0","0","0","0","0","0","0","340200"
"0","H","301183870","A","000","00","013","CA332","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ri‰fj","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ri‰fj","3","8.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4035","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250401","99999999","0","0","0","0","0","0","0","340300"
"0","H","301183470","A","000","00","013","CA328","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Si‰fj","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Si‰fj","3","9.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4035","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250401","99999999","0","0","0","0","0","0","0","340500"
"0","H","301183570","A","000","00","013","CA329","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ti‰fj","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ti‰fj","3","8.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4035","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250401","99999999","0","0","0","0","0","0","0","340600"
"0","H","301123670","A","000","00","013","CA269","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ui‰fj","γ—Γ‚c‚w„i‘Μ§®”υ‰ΑZ‚Ui‰fj","3","6.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4035","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","1","0","0","0","0","0","0","20250401","99999999","0","0","0","0","0","0","0","350000"
"0","H","301123710","A","000","00","014","00000","•‰Θ‰f—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","‰fiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","3","233.00","0","0.00","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1374","0","0","0","0","0","0","0","0","0","0000","0000","C001","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","1","0","0","0","360000"
"0","H","301182310","A","000","00","014","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰Θ‰f—Ώiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","•a‰fiξ•ρ’ΚM‹@ν‚π—p‚Ά‚½κ‡j","3","233.00","0","0.00","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1374","0","0","0","0","0","0","0","0","0","0000","0000","C177","0000","1","0","0","0","1","0","0","20240601","99999999","0","0","0","1","0","0","0","380000"
"0","H","301001610","A","002","00","001","00000","•‰ΘΔf—Ώ","Δf","3","58.00","3","56.00","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C002","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","390000"
"0","H","301002810","A","002","00","001","00000","“db“™•‰ΘΔf—Ώ","“db“™Δf","3","58.00","3","56.00","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C139","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","400000"
"0","H","301003050","A","002","00","001","00000","“―“ϊ•‰ΘΔf—Ώ","“―“ϊΔf","3","58.00","3","56.00","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C002","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","410000"
"0","H","301003150","A","002","00","001","00000","“―“ϊ“db“™•‰ΘΔf—Ώ","“―“ϊ“db“™Δf","3","58.00","3","56.00","2","0","0","0","0","0","0","0","0","0","0","17","0","0","0","0","0","0","0","0","0","1351","0","0","0","0","0","0","0","0","0","0000","0000","C139","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","420000"
"0","H","301001710","A","002","00","002","00000","’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","•aΔf","3","75.00","3","73.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C178","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","430000"
"0","H","301003250","A","002","00","002","00000","“―“ϊ’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","“―“ϊ•aΔf","3","75.00","3","73.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C178","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","440000"
"0","H","301003350","A","002","00","002","00000","“―“ϊ“db“™’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","“―“ϊ“db“™•aΔf","3","75.00","3","73.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C181","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","450000"
"0","H","301002910","A","002","00","003","00000","“db“™’nζ•‰Θf—Γx‰‡•a‰@•‰ΘΔf—Ώ","“db“™•a‰@Δf","3","75.00","3","73.00","2","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1313","0","0","0","0","0","0","0","0","0","0000","0000","C181","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","460000"
"0","H","301073010","A","002","00","003","00000","•‰ΘΔf—Ώi–Ά“Νoj","Δfi–Ά“Νoj","3","44.00","3","44.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","C180","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","470000"
"0","H","301073110","A","002","00","003","00000","“db“™•‰ΘΔf—Ώi–Ά“Νoj","“db“™Δfi–Ά“Νoj","3","44.00","3","44.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","C240","0000","0","0","0","0","1","0","0","20240601","99999999","0","0","0","3","0","0","0","480000"
"0","H","301073250","A","002","00","003","00000","“―“ϊ•‰ΘΔf—Ώi–Ά“Νoj","“―“ϊΔfi–Ά“Νoj","3","44.00","3","44.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","C180","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","490000"
"0","H","301073350","A","002","00","003","00000","“―“ϊ“db“™•‰ΘΔf—Ώi–Ά“Νoj","“―“ϊ“db“™Δfi–Ά“Νoj","3","44.00","3","44.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","C240","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","3","0","0","0","500000"
"0","H","301001870","A","002","00","004","CA014","“ϋ—c™‰ΑZiΔfj","“ϋiΔfj","3","10.00","3","10.00","2","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","510000"
"0","H","301001970","A","002","00","005","CA015","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚PiΔfj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚PiΔfj","3","175.00","3","175.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","1","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","520000"
"0","H","301123970","A","002","00","005","CA271","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚QiΔfj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚QiΔfj","3","250.00","0","0.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","1","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","530000"
"0","H","301124070","A","002","00","005","CA272","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚RiΔfj","•‰Θf—Γ“Α•Κ‘Ξ‰‰ΑZ‚RiΔfj","3","500.00","0","0.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","1","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","540000"
"0","H","301002070","A","002","00","006","CA016","ΤO‰ΑZiΔfji“ό‰@Oj","ΤOiΔfji“ό‰@Oj","3","65.00","3","65.00","2","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","550000"
"0","H","301002170","A","002","00","006","CA017","‹x“ϊ‰ΑZiΔfji“ό‰@Oj","‹x“ϊiΔfji“ό‰@Oj","3","190.00","3","190.00","2","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","560000"
"0","H","301002270","A","002","00","006","CA018","[–ι‰ΑZiΔfji“ό‰@Oj","[–ιiΔfji“ό‰@Oj","3","420.00","3","420.00","2","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","570000"
"0","H","301002370","A","002","00","006","CA019","ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","ΤOi“ΑjiΔfji“ό‰@Oj","3","180.00","3","180.00","2","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","580000"
"0","H","301002470","A","002","00","007","CA020","“ϋ—c™ΤO‰ΑZiΔfji“ό‰@Oj","“ϋEΤOiΔfji“ό‰@Oj","3","75.00","3","75.00","2","1","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","590000"
"0","H","301002570","A","002","00","007","CA021","“ϋ—c™‹x“ϊ‰ΑZiΔfji“ό‰@Oj","“ϋE‹x“ϊiΔfji“ό‰@Oj","3","200.00","3","200.00","2","1","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","600000"
"0","H","301002670","A","002","00","007","CA022","“ϋ—c™[–ι‰ΑZiΔfji“ό‰@Oj","“ϋE[–ιiΔfji“ό‰@Oj","3","530.00","3","530.00","2","1","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","610000"
"0","H","301002770","A","002","00","007","CA023","“ϋ—c™ΤO“Α—αγ—Γ‹@Φ‰ΑZiΔfji“ό‰@Oj","“ϋEΤOi“ΑjiΔfji“ό‰@Oj","3","190.00","3","190.00","2","1","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","1","0","1","0","0","20240601","99999999","0","0","0","0","0","0","0","620000"
"0","H","301026470","A","002","00","008","CA062","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚PiΔfj","•‰ΘO—f—Γγ—Γΐ‘S‘Ξτ‰ΑZ‚PiΔfj","3","2.00","3","3.00","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1352","0","0","0","0","0","0","0","0","0","0000","0000","0000","0000","0","0","0","0","0","0","0","20240601","99999999","0","0","0","0","0","0","0","630000"
